/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/backend_bases.py:60: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(PILLOW_VERSION) >= "3.4":
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
   0%|          | 0/5301 [00:00<?, ?it/s]   1%|▏         | 71/5301 [00:00<00:08, 612.77it/s]  16%|█▌        | 835/5301 [00:00<00:00, 4491.24it/s]  30%|███       | 1603/5301 [00:00<00:00, 5893.97it/s]  45%|████▍     | 2375/5301 [00:00<00:00, 6599.03it/s]  59%|█████▉    | 3149/5301 [00:00<00:00, 7002.00it/s]  74%|███████▍  | 3923/5301 [00:00<00:00, 7249.97it/s]  89%|████████▊ | 4701/5301 [00:00<00:00, 7420.30it/s] 100%|██████████| 5301/5301 [00:00<00:00, 6680.59it/s]
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/torch/cuda/__init__.py:106: UserWarning: 
NVIDIA A100-PCIE-40GB with CUDA capability sm_80 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_37 sm_50 sm_60 sm_61 sm_70 sm_75 compute_37.
If you want to use the NVIDIA A100-PCIE-40GB GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(incompatible_device_warn.format(device_name, capability, " ".join(arch_list), device_name))
   0%|          | 0/29 [00:00<?, ?it/s] Epoch:0:   0%|          | 0/29 [01:28<?, ?it/s] Epoch:0:   0%|          | 0/29 [01:28<?, ?it/s, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.658] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.658] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.661] Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.661] Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.661] Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.685] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.685] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.73]  Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.73] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.737] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.737] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.732] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.732] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.707] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.707] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.707] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.701] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.701] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.704] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.704] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.706] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.706] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.716] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.716] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.737] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.737] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.735] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.735] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.734] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.734] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.732] Epoch:0: 100%|██████████| 29/29 [01:29<00:00,  3.08s/it, loss=0.732]
tensor([[-0.0871,  0.0306],
        [-0.0539,  0.0063],
        [-0.0650, -0.0241],
        [-0.0500,  0.0123],
        [-0.0516,  0.0143],
        [-0.0663,  0.0127],
        [-0.0749,  0.0131],
        [-0.0517,  0.0095],
        [-0.0297,  0.0051],
        [-0.0825,  0.0363],
        [-0.0527,  0.0025],
        [-0.0314,  0.0049],
        [-0.0721,  0.0119],
        [-0.0211,  0.0017],
        [-0.0540,  0.0220],
        [-0.0830,  0.0255],
        [-0.0741,  0.0129],
        [-0.0779,  0.0149],
        [-0.0737,  0.0302],
        [-0.0836,  0.0169],
        [-0.0521,  0.0122],
        [-0.0325,  0.0121],
        [-0.0537,  0.0080],
        [-0.0664,  0.0181],
        [-0.0605,  0.0066],
        [-0.0459,  0.0128],
        [-0.0809,  0.0160],
        [-0.0668,  0.0111],
        [-0.0431,  0.0115],
        [-0.0981, -0.0081],
        [-0.0452,  0.0089],
        [-0.0726,  0.0160],
        [-0.0814,  0.0353],
        [-0.0478,  0.0079],
        [-0.0324,  0.0002],
        [-0.0598,  0.0047],
        [-0.0716, -0.0007],
        [-0.0681,  0.0110],
        [-0.0417,  0.0055],
        [-0.0384,  0.0077],
        [-0.0820,  0.0206],
        [-0.0488,  0.0100],
        [-0.0696,  0.0176],
        [-0.0534,  0.0166],
        [-0.0661, -0.0059],
        [-0.0631,  0.0218],
        [-0.0664, -0.0009],
        [-0.0601,  0.0155],
        [-0.0825,  0.0385],
        [-0.0739,  0.0037],
        [-0.0306,  0.0032],
        [-0.0706,  0.0043],
        [-0.0719, -0.0037],
        [-0.0619,  0.0109],
        [-0.0364,  0.0068],
        [-0.0510,  0.0115],
        [-0.0831,  0.0195],
        [-0.0497,  0.0126],
        [-0.0796,  0.0237],
        [-0.0772,  0.0282],
        [-0.0590,  0.0176],
        [-0.0624,  0.0220],
        [-0.0557,  0.0179],
        [-0.0752,  0.0158],
        [-0.0653,  0.0248],
        [-0.1228,  0.0161],
        [-0.0408,  0.0076],
        [-0.0648,  0.0165],
        [-0.0373,  0.0056],
        [-0.0354,  0.0124],
        [-0.0650,  0.0111],
        [-0.0691,  0.0162],
        [-0.0465,  0.0113],
        [-0.0744,  0.0336],
        [-0.0834,  0.0193],
        [-0.0835,  0.0266],
        [-0.0500,  0.0113],
        [-0.0496,  0.0090],
        [-0.0273, -0.0008]], device='cuda:0', grad_fn=<SliceBackward>)
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])]
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])]


tensor([[-0.0494,  0.0119],
        [-0.0772,  0.0196],
        [-0.0316,  0.0061],
        [-0.0295,  0.0073],
        [-0.0809,  0.0227],
        [-0.0543,  0.0065],
        [-0.0691,  0.0243],
        [-0.0520,  0.0139],
        [-0.0797,  0.0357],
        [-0.0504,  0.0090],
        [-0.0886,  0.0303],
        [-0.0722,  0.0215],
        [-0.0509,  0.0140],
        [-0.0517,  0.0535],
        [-0.0784,  0.0173],
        [-0.0600,  0.0130],
        [-0.0457,  0.0108],
        [-0.0603,  0.0097],
        [-0.0594,  0.0021],
        [-0.0704,  0.0123],
        [-0.0758,  0.0270],
        [-0.0519,  0.0092],
        [ 0.0000,  0.0000],
        [-0.0506,  0.0113],
        [-0.0617,  0.0035],
        [-0.0418,  0.0104],
        [-0.0509,  0.0216],
        [-0.0594,  0.0076],
        [-0.0517,  0.0134],
        [-0.0512,  0.0120],
        [-0.0634,  0.0056],
        [-0.0673,  0.0222],
        [-0.0562,  0.0234],
        [-0.0638, -0.0010],
        [-0.0585,  0.0145],
        [-0.0685,  0.0205],
        [-0.0377,  0.0092],
        [-0.0835,  0.0299],
        [-0.0639,  0.0175],
        [-0.0787,  0.0384],
        [-0.0830,  0.0155],
        [-0.0348,  0.0063],
        [-0.0387,  0.0055],
        [-0.0878,  0.0189],
        [-0.0567,  0.0024],
        [-0.0698,  0.0110],
        [-0.0475,  0.0082],
        [-0.0490,  0.0131],
        [-0.0653,  0.0235],
        [-0.0466,  0.0115],
        [-0.0386,  0.0086],
        [-0.0582,  0.0145],
        [-0.0804,  0.0038],
        [-0.0812,  0.0272],
        [-0.0719,  0.0297],
        [-0.0892,  0.0201],
        [-0.0235,  0.0198],
        [-0.0594,  0.0148],
        [-0.0761,  0.0143],
        [-0.0363,  0.0089],
        [-0.0656,  0.0288],
        [-0.0386,  0.0150],
        [-0.0517,  0.0067],
        [-0.0716,  0.0281],
        [ 0.0000,  0.0000],
        [-0.0754,  0.0131],
        [-0.0655,  0.0105],
        [-0.0718,  0.0254],
        [-0.0700,  0.0243],
        [-0.0758,  0.0125],
        [-0.0767,  0.0151],
        [-0.0528,  0.0145],
        [-0.0498,  0.0114],
        [-0.0344,  0.0064],
        [-0.0485,  0.0119],
        [-0.0511,  0.0130],
        [-0.1046,  0.0246],
        [-0.0501,  0.0116],
        [-0.0593,  0.0059],
        [-0.0484,  0.0083],
        [-0.0508,  0.0095],
        [-0.0494,  0.0122],
        [-0.0801,  0.0140],
        [-0.0796,  0.0166],
        [-0.0408,  0.0045],
        [-0.0561,  0.0004],
        [-0.0696,  0.0013],
        [-0.0430,  0.0074],
        [-0.0737,  0.0146],
        [-0.0713,  0.0214],
        [-0.0642,  0.0137],
        [-0.0496,  0.0025],
        [-0.0500,  0.0147],
        [-0.0576,  0.0102],
        [-0.0795,  0.0058],
        [-0.0775,  0.0298],
        [-0.0587,  0.0123],
        [-0.0744, -0.0031],
        [-0.0673,  0.0137],
        [-0.0780,  0.0165],
        [-0.0423,  0.0113],
        [-0.0793,  0.0165],
        [-0.0544,  0.0226],
        [-0.0403,  0.0098],
        [-0.0519,  0.0141],
        [-0.0553,  0.0133],
        [-0.0665,  0.0279],
        [-0.0809,  0.0187],
        [-0.0485,  0.0114],
        [-0.0626,  0.0161],
        [-0.0621,  0.0061],
        [-0.0750,  0.0248],
        [-0.0526,  0.0207],
        [-0.0639,  0.0139],
        [-0.0574,  0.0079],
        [-0.0690,  0.0129],
        [-0.0440,  0.0072],
        [-0.0637,  0.0143],
        [-0.0794,  0.0379],
        [-0.0349,  0.0064],
        [-0.0615,  0.0430],
        [-0.0609,  0.0106],
        [-0.0801,  0.0017],
        [-0.0462,  0.0071],
        [-0.0477,  0.0106],
        [-0.0562,  0.0046],
        [-0.0645,  0.0148],
        [-0.0374,  0.0079]], device='cuda:0', grad_fn=<SliceBackward>)
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
